id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_meal_allowance_request_user,meal_allowance_request user,model_x_meal_allowance_request,base.group_user,1,1,1,1
access_meal_allowance_request_administrator,meal_allowance_request administrator,model_x_meal_allowance_request,base.group_system,1,1,1,1
access_meal_allowance_title_user,meal_allowance_title user,model_x_meal_allowance_title,base.group_user,1,0,0,0
access_meal_allowance_title_administrator,meal_allowance_title administrator,model_x_meal_allowance_title,base.group_system,1,1,1,1
access_meal_allowance_level_user,meal_allowance_level user,model_x_meal_allowance_level,base.group_user,1,1,0,0
access_meal_allowance_level_administrator,meal_allowance_level administrator,model_x_meal_allowance_level,base.group_system,1,1,1,1
access_meal_allowance_staff_group_user,meal_allowance_staff_group user,model_x_meal_allowance_staff_group,base.group_user,1,0,0,0
access_meal_allowance_staff_group_administrator,meal_allowance_staff_group administrator,model_x_meal_allowance_staff_group,base.group_system,1,1,1,1
access_meal_allowance_apparel_type_user,meal_allowance_apparel_type user,model_x_meal_allowance_apparel_type,base.group_user,1,0,0,0
access_meal_allowance_apparel_type_administrator,meal_allowance_apparel_type administrator,model_x_meal_allowance_apparel_type,base.group_system,1,1,1,1
access_meal_allowance_outlet_user,meal_allowance_outlet user,model_x_meal_allowance_outlet,base.group_user,1,0,0,0
access_meal_allowance_outlet_administrator,meal_allowance_outlet administrator,model_x_meal_allowance_outlet,base.group_system,1,1,1,1
